 * Package:    sys-libs/tdb-1.4.3
 * Repository: gentoo
 * Maintainer: patrick@gentoo.org samba@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python python_single_target_python3_8 userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * /etc/portage/package.cflags/ltoworkarounds.conf -> */*: *FLAGS+=-Wl,-O4 *FLAGS-=-Wl,-O1
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache cgroup compress-index config-protect-if-modified distlocks fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200601 (experimental)
 * g++ () 11.0.0 20200601 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
sys-libs/tdb: 8 seconds average for 2 merges
2020-05-20T08:07:44 >>> sys-libs/tdb: 12 seconds
02:24:57 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_tdb1_run_mutex_die_MODULES=NULL', '-DSTATIC_tdb1_run_mutex_die_MODULES_PROTO=extern void __tdb1_run_mutex_die_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../test/run-mutex-die.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/test/run-mutex-die.c.90.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../test/../common/tdb_private.h:29,
                 from ../../test/run-mutex-die.c:1:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[105/117] Compiling test/run-mutex1.c
02:24:57 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_tdb1_run_mutex1_MODULES=NULL', '-DSTATIC_tdb1_run_mutex1_MODULES_PROTO=extern void __tdb1_run_mutex1_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../test/run-mutex1.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/test/run-mutex1.c.92.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../test/../common/tdb_private.h:29,
                 from ../../test/run-mutex1.c:1:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[106/117] Compiling test/run-circular-chain.c
02:24:57 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_tdb1_run_circular_chain_MODULES=NULL', '-DSTATIC_tdb1_run_circular_chain_MODULES_PROTO=extern void __tdb1_run_circular_chain_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../test/run-circular-chain.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/test/run-circular-chain.c.94.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../test/../common/tdb_private.h:29,
                 from ../../test/run-circular-chain.c:1:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[107/117] Compiling test/run-circular-freelist.c
02:24:58 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_tdb1_run_circular_freelist_MODULES=NULL', '-DSTATIC_tdb1_run_circular_freelist_MODULES_PROTO=extern void __tdb1_run_circular_freelist_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../test/run-circular-freelist.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/test/run-circular-freelist.c.96.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../test/../common/tdb_private.h:29,
                 from ../../test/run-circular-freelist.c:1:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[108/117] Linking bin/default/tdb1-run-mutex-transaction1
02:24:58 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/run-mutex-transaction1.c.88.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-mutex-transaction1', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[109/117] Compiling test/run-traverse-chain.c
02:24:59 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_tdb1_run_traverse_chain_MODULES=NULL', '-DSTATIC_tdb1_run_traverse_chain_MODULES_PROTO=extern void __tdb1_run_traverse_chain_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../test/run-traverse-chain.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/test/run-traverse-chain.c.98.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../test/../common/tdb_private.h:29,
                 from ../../test/run-traverse-chain.c:1:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[110/117] Linking bin/default/tdb1-run-mutex-die
02:24:59 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'test/run-mutex-die.c.90.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-mutex-die', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
../../test/external-agent.c: In function ‘external_agent_operation’:
../../test/external-agent.c:187:2: warning: ‘strncpy’ specified bound depends on the length of the source argument [-Wstringop-overflow=]
  187 |  strncpy(string+1, name, len - 1);
      |  ^
../../test/external-agent.c:183:12: note: length computed here
  183 |  len = 1 + strlen(name) + 1;
      |            ^

[111/117] Linking bin/default/tdb1-run-mutex1
02:25:00 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'test/run-mutex1.c.92.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-mutex1', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[112/117] Linking bin/default/tdb1-run-circular-chain
02:25:00 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'test/run-circular-chain.c.94.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-circular-chain', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[113/117] Linking bin/default/tdb1-run-circular-freelist
